NOTICE:  BL31: v2.9(release):8a3945e
NOTICE:  BL31: Built : 17:27:52, May  1 2024
DEU CERTO!!!!!!!!!!!!!!!!!!!TIMESTAMP, CPU_CYCLES, INSTRUCTIONS, CACHE_MISSES, BRANCH_MISSES, LABEL
 BL31: Built : 17:27:52, May  1 2024
DEU CERTO!!!!!!!!!!!!!!!!!!!TIMESTAMP, CPU_CYCLES, INSTRUCTIONS, CACHE_MISSES, BRANCH_MISSES, LABEL
NOTICE:  BL31: v2.9(release):8a3945e
NOTICE:  BL31: Built : 17:27:52, May  1 2024
TIMESTAMP, CPU_CYCLES, INSTRUCTIONS, CACHE_MISSES, BRANCH_MISSES, LABEL
CPU 0 | Predicao da Rede: 0.d
NOTICE:  BL31: Built : 17:27:52, May  1 2024
TIMESTAMP, CPU_CYCLES, INSTRUCTIONS, CACHE_MISSES, BRANCH_MISSES, LABEL
[BAO EL2] CPU 0 | Predicao da Rede: 2949 / 10000
[BAO EL2] CPU 0 | Predicao da Rede: 3111 / 10000
[BAO EL2] CPU 0 | Predicao da Rede: 3112 / 10000
[BAO EL2] CPU 2 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 1 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 3 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 0 | Predicao da Rede: 3111 / 10000
[BAO EL2] CPU 2 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 1 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 3 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 0 | Predicao da Rede: 3113 / 10000
[BAO EL2] CPU 2 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 1 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 3 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 0 | Predicao da Rede: 3113 / 10000
[BAO EL2] CPU 2 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 1 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 3 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 0 | Predicao da Rede: 3113 / 10000
[BAO EL2] CPU 2 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 1 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 3 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 0 | Predicao da Rede: 3113 / 10000
[BAO EL2] CPU 2 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 1 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 3 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 0 | Predicao da Rede: 3113 / 10000
[BAO EL2] CPU 2 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 1 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 3 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 0 | Predicao da Rede: 3113 / 10000
[BAO EL2] CPU 2 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 1 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 3 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 0 | Predicao da Rede: 3113 / 10000
[BAO EL2] CPU 2 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 1 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 3 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 0 | Predicao da Rede: 3113 / 10000
[BAO EL2] CPU 2 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 1 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 3 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 0 | Predicao da Rede: 3113 / 10000
[BAO EL2] CPU 2 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 1 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 3 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 0 | Predicao da Rede: 3113 / 10000
[BAO EL2] CPU 2 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 1 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 3 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 0 | Predicao da Rede: 3113 / 10000
[BAO EL2] CPU 2 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 1 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 3 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 0 | Predicao da Rede: 3113 / 10000
[BAO EL2] CPU 2 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 1 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 3 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 0 | Predicao da Rede: 3113 / 10000
[BAO EL2] CPU 2 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 1 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 3 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 0 | Predicao da Rede: 3113 / 10000
[BAO EL2] CPU 2 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 1 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 3 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 0 | Predicao da Rede: 3113 / 10000
[BAO EL2] CPU 2 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 1 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 3 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 0 | Predicao da Rede: 3113 / 10000
[BAO EL2] CPU 2 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 1 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 3 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 0 | Predicao da Rede: 3113 / 10000
[BAO EL2] CPU 2 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 1 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 3 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 0 | Predicao da Rede: 3113 / 10000
[BAO EL2] CPU 2 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 1 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 3 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 0 | Predicao da Rede: 3113 / 10000
[BAO EL2] CPU 2 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 1 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 3 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 0 | Predicao da Rede: 3113 / 10000
[BAO EL2] CPU 2 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 1 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 3 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 0 | Predicao da Rede: 3113 / 10000
[BAO EL2] CPU 2 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 1 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 3 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 0 | Predicao da Rede: 3113 / 10000
[BAO EL2] CPU 2 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 1 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 3 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 0 | Predicao da Rede: 3113 / 10000
[BAO EL2] CPU 2 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 1 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 3 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 0 | Predicao da Rede: 3113 / 10000
[BAO EL2] CPU 2 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 1 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 3 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 0 | Predicao da Rede: 3113 / 10000
[BAO EL2] CPU 2 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 1 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 3 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 0 | Predicao da Rede: 3113 / 10000
[BAO EL2] CPU 2 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 1 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 3 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 0 | Predicao da Rede: 3113 / 10000
[BAO EL2] CPU 2 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 1 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 3 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 0 | Predicao da Rede: 3113 / 10000
[BAO EL2] CPU 2 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 1 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 3 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 0 | Predicao da Rede: 3113 / 10000
[BAO EL2] CPU 2 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 1 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 3 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 0 | Predicao da Rede: 3113 / 10000
[BAO EL2] CPU 2 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 1 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 3 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 0 | Predicao da Rede: 3113 / 10000
[BAO EL2] CPU 2 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 1 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 3 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 0 | Predicao da Rede: 3113 / 10000
[BAO EL2] CPU 2 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 1 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 3 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 0 | Predicao da Rede: 3113 / 10000
[BAO EL2] CPU 2 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 1 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 3 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 0 | Predicao da Rede: 3113 / 10000
[BAO EL2] CPU 2 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 1 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 3 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 0 | Predicao da Rede: 3113 / 10000
[BAO EL2] CPU 2 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 1 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 3 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 0 | Predicao da Rede: 3113 / 10000
[BAO EL2] CPU 2 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 1 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 3 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 0 | Predicao da Rede: 3113 / 10000
[BAO EL2] CPU 2 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 1 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 3 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 0 | Predicao da Rede: 3113 / 10000
[BAO EL2] CPU 2 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 1 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 3 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 0 | Predicao da Rede: 3113 / 10000
[BAO EL2] CPU 2 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 1 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 3 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 0 | Predicao da Rede: 3113 / 10000
[BAO EL2] CPU 2 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 1 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 3 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 0 | Predicao da Rede: 3113 / 10000
[BAO EL2] CPU 2 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 1 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 3 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 0 | Predicao da Rede: 3113 / 10000
[BAO EL2] CPU 2 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 1 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 3 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 0 | Predicao da Rede: 3113 / 10000
[BAO EL2] CPU 2 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 1 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 3 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 0 | Predicao da Rede: 3113 / 10000
[BAO EL2] CPU 2 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 1 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 3 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 0 | Predicao da Rede: 3113 / 10000
[BAO EL2] CPU 2 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 1 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 3 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 0 | Predicao da Rede: 3113 / 10000
[BAO EL2] CPU 2 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 1 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 3 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 0 | Predicao da Rede: 3113 / 10000
[BAO EL2] CPU 2 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 1 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 3 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 0 | Predicao da Rede: 3113 / 10000
[BAO EL2] CPU 2 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 1 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 3 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 0 | Predicao da Rede: 3113 / 10000
[BAO EL2] CPU 2 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 1 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 3 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 0 | Predicao da Rede: 3113 / 10000
[BAO EL2] CPU 2 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 1 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 3 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 0 | Predicao da Rede: 3113 / 10000
[BAO EL2] CPU 2 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 1 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 3 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 0 | Predicao da Rede: 3113 / 10000
[BAO EL2] CPU 2 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 1 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 3 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 0 | Predicao da Rede: 3113 / 10000
[BAO EL2] CPU 2 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 1 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 3 | Predicao da Rede: 1371 / 10000
[BAO EL2] CPU 0 | Predicao da Rede: 3113 / 10000
NOTICE:  BL31: v2.9(release):8a3945e
NOTICE:  BL31: Built : 17:27:52, May  1 2024
TIMESTAMP, CPU_CYCLES, INSTRUCTIONS, CACHE_MISSES, BRANCH_MISSES, LABEL
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 2 | Predicao da Rede: 1371
CPU 1 | Predicao da Rede: 1371
CPU 3 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 2 | Predicao da Rede: 1371
CPU 1 | Predicao da Rede: 1371
CPU 3 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 2 | Predicao da Rede: 1371
CPU 1 | Predicao da Rede: 1371
CPU 3 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 2 | Predicao da Rede: 1371
CPU 1 | Predicao da Rede: 1371
CPU 3 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 2 | Predicao da Rede: 1371
CPU 1 | Predicao da Rede: 1371
CPU 3 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 2 | Predicao da Rede: 1371
CPU 1 | Predicao da Rede: 1371
CPU 3 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 2 | Predicao da Rede: 1371
CPU 1 | Predicao da Rede: 1371
CPU 3 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 2 | Predicao da Rede: 1371
CPU 1 | Predicao da Rede: 1371
CPU 3 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 2 | Predicao da Rede: 1371
CPU 1 | Predicao da Rede: 1371
CPU 3 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 2 | Predicao da Rede: 1371
CPU 1 | Predicao da Rede: 1371
CPU 3 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 2 | Predicao da Rede: 1371
CPU 1 | Predicao da Rede: 1371
CPU 3 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 2 | Predicao da Rede: 1371
CPU 1 | Predicao da Rede: 1371
CPU 3 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 2 | Predicao da Rede: 1371
CPU 1 | Predicao da Rede: 1371
CPU 3 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 2 | Predicao da Rede: 1371
CPU 1 | Predicao da Rede: 1371
CPU 3 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 2 | Predicao da Rede: 1371
CPU 1 | Predicao da Rede: 1371
CPU 3 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 2 | Predicao da Rede: 1371
CPU 1 | Predicao da Rede: 1371
CPU 3 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 2 | Predicao da Rede: 1371
CPU 1 | Predicao da Rede: 1371
CPU 3 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 2 | Predicao da Rede: 1371
CPU 1 | Predicao da Rede: 1371
CPU 3 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 2 | Predicao da Rede: 1371
CPU 1 | Predicao da Rede: 1371
CPU 3 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 2 | Predicao da Rede: 1371
CPU 1 | Predicao da Rede: 1371
CPU 3 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 2 | Predicao da Rede: 1371
CPU 1 | Predicao da Rede: 1371
CPU 3 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 2 | Predicao da Rede: 1371
CPU 1 | Predicao da Rede: 1371
CPU 3 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 2 | Predicao da Rede: 1371
CPU 1 | Predicao da Rede: 1371
CPU 3 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 2 | Predicao da Rede: 1371
CPU 1 | Predicao da Rede: 1371
CPU 3 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 2 | Predicao da Rede: 1371
CPU 1 | Predicao da Rede: 1371
CPU 3 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
CPU 0 | Predicao da Rede: 1371
