[BAO]   current_used_write_budget       = 65619
[BAO]   new_read_budget                 = 591026
[BAO]   new_write_budget                = 65724
[BAO]   total_used_read_budget          = 2955131
[BAO]   total_used_write_budget         = 836066
[BAO]   total_calculated_new_read_budget = 0
[BAO]   total_calculated_new_write_budget= 0
[BAO] Counters: AFTER
[BAO] C0: 0
[BAO] C1: 0
[BAO] C2: 0
[BAO] C3: 0
[BAO] C4: 0
[BAO] C5: 0
[DEBUG] idx 8
[DEBUG] idx to 9
[DEBUG] done
[DEBUG] Configured counter.
[DEBUG] Started counter.
[DEBUG] suspending task 0[DEBUG] sgi signal pmu 1

[DEBUG] suspending task 1
[DEBUG] Stoped counter.
[DEBUG] control TIMEOUT: 
[DEBUG] (current_time_task_any - last_check_time_task_any) >= period_task_any
[DEBUG] (301 - 267) >= 30 | 34 >= 30
[DEBUG] calling HC_regulator_get_new_budget
[BAO] regulator_budget_depleted	 formula 0
[BAO] VM: BEFORE
[BAO]   depleated_op_type               = 4294967295
[BAO]   defined_pmu_read_val            = 591026
[BAO]   defined_pmu_write_val           = 65724
[BAO]   current_used_read_budget        = 2955131
[BAO]   current_used_write_budget       = 65619
[BAO]   new_read_budget                 = 591026
[BAO]   new_write_budget                = 65724
[BAO]   total_used_read_budget          = 2955131
[BAO]   total_used_write_budget         = 836066
[BAO]   total_calculated_new_read_budget = 0
[BAO]   total_calculated_new_write_budget= 0
[BAO] Counters: BEFORE
[BAO] C0: 4294829084
[BAO] C1: 65674
[BAO] C2: 0
[BAO] C3: 0
[BAO] C4: 0
[BAO] C5: 0
[BAO] Boolean Array State:
[BAO]   Flag[0] = false
[BAO]   Flag[1] = false
[BAO]   Flag[2] = false
[BAO]   Flag[3] = false
[BAO]   Flag[4] = false
[BAO]   Flag[5] = false
[BAO] Boolean Array State:
[BAO]   Flag[0] = false
[BAO]   Flag[1] = true
[BAO]   Flag[2] = false
[BAO]   Flag[3] = false
[BAO]   Flag[4] = false
[BAO]   Flag[5] = false
[BAO] EWMA: BEFORE
[BAO]   previous_predicted_read_budget  = 0
[BAO]   previous_predicted_write_budget = 65751
[BAO]   new_read_budget                 = 591026
[BAO]   new_write_budget                = 65724
[BAO]   alpha                           = 2
[BAO]   scaling_factor                  = 10
[BAO] get_operation_usage READ MAX_INT -1 - r_reg 138211 == -138212
[BAO] get_operation_usage WRITE MAX_INT -1 - w_reg -65675 == 65674
[BAO] [BAO] OK current_write_usage != 0
[BAO] EWMA: AFTER
[BAO]   previous_predicted_read_budget  = 0
[BAO]   previous_predicted_write_budget = 65724
[BAO]   new_read_budget                 = 591026
[BAO]   new_write_budget                = 65714
[BAO]   alpha                           = 2
[BAO]   scaling_factor                  = 10
[BAO] VM: AFTER
[BAO]   depleated_op_type               = 4294967295
[BAO]   defined_pmu_read_val            = 591026
[BAO]   defined_pmu_write_val           = 65724
[BAO]   current_used_read_budget        = 2955131
[BAO]   current_used_write_budget       = 65674
[BAO]   new_read_budget                 = 591026
[BAO]   new_write_budget                = 65714
[BAO]   total_used_read_budget          = 2955131
[BAO]   total_used_write_budget         = 901740
[BAO]   total_calculated_new_read_budget = 0
[BAO]   total_calculated_new_write_budget= 0
[BAO] Counters: AFTER
[BAO] C0: 0
[BAO] C1: 0
[BAO] C2: 0
[BAO] C3: 0
[BAO] C4: 0
[BAO] C5: 0
[DEBUG] idx 9
[DEBUG] idx to 10
[DEBUG] done
[DEBUG] Configured counter.
[DEBUG] Started counter.
[DEBUG] suspending task 0
[DEBUG] sgi signal pmu 1
[DEBUG] suspending task 1
[DEBUG] Stoped counter.
[DEBUG] control TIMEOUT: 
[DEBUG] (current_time_task_any - last_check_time_task_any) >= period_task_any
[DEBUG] (336 - 301) >= 30 | 35 >= 30
[DEBUG] calling HC_regulator_get_new_budget
[BAO] regulator_budget_depleted	 formula 0
[BAO] VM: BEFORE
[BAO]   depleated_op_type               = 4294967295
[BAO]   defined_pmu_read_val            = 591026
[BAO]   defined_pmu_write_val           = 65714
[BAO]   current_used_read_budget        = 2955131
[BAO]   current_used_write_budget       = 65674
[BAO]   new_read_budget                 = 591026
[BAO]   new_write_budget                = 65714
[BAO]   total_used_read_budget          = 2955131
[BAO]   total_used_write_budget         = 901740
[BAO]   total_calculated_new_read_budget = 0
[BAO]   total_calculated_new_write_budget= 0
[BAO] Counters: BEFORE
[BAO] C0: 4294829105
[BAO] C1: 65602
[BAO] C2: 0
[BAO] C3: 0
[BAO] C4: 0
[BAO] C5: 0
[BAO] Boolean Array State:
[BAO]   Flag[0] = false
[BAO]   Flag[1] = false
[BAO]   Flag[2] = false
[BAO]   Flag[3] = false
[BAO]   Flag[4] = false
[BAO]   Flag[5] = false
[BAO] Boolean Array State:
[BAO]   Flag[0] = false
[BAO]   Flag[1] = true
[BAO]   Flag[2] = false
[BAO]   Flag[3] = false
[BAO]   Flag[4] = false
[BAO]   Flag[5] = false
[BAO] EWMA: BEFORE
[BAO]   previous_predicted_read_budget  = 0
[BAO]   previous_predicted_write_budget = 65724
[BAO]   new_read_budget                 = 591026
[BAO]   new_write_budget                = 65714
[BAO]   alpha                           = 2
[BAO]   scaling_factor                  = 10
[BAO] get_operation_usage READ MAX_INT -1 - r_reg 138190 == -138191
[BAO] get_operation_usage WRITE MAX_INT -1 - w_reg -65603 == 65602
[BAO] [BAO] OK current_write_usage != 0
[BAO] EWMA: AFTER
[BAO]   previous_predicted_read_budget  = 0
[BAO]   previous_predicted_write_budget = 65714
[BAO]   new_read_budget                 = 591026
[BAO]   new_write_budget                = 65691
[BAO]   alpha                           = 2
[BAO]   scaling_factor                  = 10
[BAO] VM: AFTER
[BAO]   depleated_op_type               = 4294967295
[BAO]   defined_pmu_read_val            = 591026
[BAO]   defined_pmu_write_val           = 65714
[BAO]   current_used_read_budget        = 2955131
[BAO]   current_used_write_budget       = 65602
[BAO]   new_read_budget                 = 591026
[BAO]   new_write_budget                = 65691
[BAO]   total_used_read_budget          = 2955131
[BAO]   total_used_write_budget         = 967342
[BAO]   total_calculated_new_read_budget = 0
[BAO]   total_calculated_new_write_budget= 0
[BAO] Counters: AFTER
[BAO] C0: 0
[BAO] C1: 0
[BAO] C2: 0
[BAO] C3: 0
[BAO] C4: 0
[BAO] C5: 0
[DEBUG] idx 10
[DEBUG] idx to 11
[DEBUG] done
[DEBUG] Configured counter.
[DEBUG] Started counter.
[DEBUG] suspending task 0
[DEBUG] sgi signal pmu 1
[DEBUG] suspending task 1
[DEBUG] Stoped counter.
[DEBUG] control TIMEOUT: 
[DEBUG] (current_time_task_any - last_check_time_task_any) >= period_task_any
[DEBUG] (370 - 336) >= 30 | 34 >= 30
[DEBUG] calling HC_regulator_get_new_budget
[BAO] regulator_budget_depleted	 formula 0
[BAO] VM: BEFORE
[BAO]   depleated_op_type               = 4294967295
[BAO]   defined_pmu_read_val            = 591026
[BAO]   defined_pmu_write_val           = 65691
[BAO]   current_used_read_budget        = 2955131
[BAO]   current_used_write_budget       = 65602
[BAO]   new_read_budget                 = 591026
[BAO]   new_write_budget                = 65691
[BAO]   total_used_read_budget          = 2955131
[BAO]   total_used_write_budget         = 967342
[BAO]   total_calculated_new_read_budget = 0
[BAO]   total_calculated_new_write_budget= 0
[BAO] Counters: BEFORE
[BAO] C0: 4294828743
[BAO] C1: 65596
[BAO] C2: 0
[BAO] C3: 0
[BAO] C4: 0
[BAO] C5: 0
[BAO] Boolean Array State:
[BAO]   Flag[0] = false
[BAO]   Flag[1] = false
[BAO]   Flag[2] = false
[BAO]   Flag[3] = false
[BAO]   Flag[4] = false
[BAO]   Flag[5] = false
[BAO] Boolean Array State:
[BAO]   Flag[0] = false
[BAO]   Flag[1] = true
[BAO]   Flag[2] = false
[BAO]   Flag[3] = false
[BAO]   Flag[4] = false
[BAO]   Flag[5] = false
[BAO] EWMA: BEFORE
[BAO]   previous_predicted_read_budget  = 0
[BAO]   previous_predicted_write_budget = 65714
[BAO]   new_read_budget                 = 591026
[BAO]   new_write_budget                = 65691
[BAO]   alpha                           = 2
[BAO]   scaling_factor                  = 10
[BAO] get_operation_usage READ MAX_INT -1 - r_reg 138552 == -138553
[BAO] get_operation_usage WRITE MAX_INT -1 - w_reg -65597 == 65596
[BAO] [BAO] OK current_write_usage != 0
[BAO] EWMA: AFTER
[BAO]   previous_predicted_read_budget  = 0
[BAO]   previous_predicted_write_budget = 65691
[BAO]   new_read_budget                 = 591026
[BAO]   new_write_budget                = 65672
[BAO]   alpha                           = 2
[BAO]   scaling_factor                  = 10
[BAO] VM: AFTER
[BAO]   depleated_op_type               = 4294967295
[BAO]   defined_pmu_read_val            = 591026
[BAO]   defined_pmu_write_val           = 65691
[BAO]   current_used_read_budget        = 2955131
[BAO]   current_used_write_budget       = 65596
[BAO]   new_read_budget                 = 591026
[BAO]   new_write_budget                = 65672
[BAO]   total_used_read_budget          = 2955131
[BAO]   total_used_write_budget         = 1032938
[BAO]   total_calculated_new_read_budget = 0
[BAO]   total_calculated_new_write_budget= 0
[BAO] Counters: AFTER
[BAO] C0: 0
[BAO] C1: 0
[BAO] C2: 0
[BAO] C3: 0
[BAO] C4: 0
[BAO] C5: 0
[DEBUG] idx 11
[DEBUG] idx to 12
[DEBUG] done
[DEBUG] Configured counter.
[DEBUG] Started counter.
[DEBUG] suspending task 0
[DEBUG] sgi signal pmu 1
[DEBUG] suspending task 1
[DEBUG] Stoped counter.
[DEBUG] control TIMEOUT: 
[DEBUG] (current_time_task_any - last_check_time_task_any) >= period_task_any
[DEBUG] (404 - 370) >= 30 | 34 >= 30
[DEBUG] calling HC_regulator_get_new_budget
[BAO] regulator_budget_depleted	 formula 0
[BAO] VM: BEFORE
[BAO]   depleated_op_type               = 4294967295
[BAO]   defined_pmu_read_val            = 591026
[BAO]   defined_pmu_write_val           = 65672
[BAO]   current_used_read_budget        = 2955131
[BAO]   current_used_write_budget       = 65596
[BAO]   new_read_budget                 = 591026
[BAO]   new_write_budget                = 65672
[BAO]   total_used_read_budget          = 2955131
[BAO]   total_used_write_budget         = 1032938
[BAO]   total_calculated_new_read_budget = 0
[BAO]   total_calculated_new_write_budget= 0
[BAO] Counters: BEFORE
[BAO] C0: 4294829170
[BAO] C1: 65715
[BAO] C2: 0
[BAO] C3: 0
[BAO] C4: 0
[BAO] C5: 0
[BAO] Boolean Array State:
[BAO]   Flag[0] = false
[BAO]   Flag[1] = false
[BAO]   Flag[2] = false
[BAO]   Flag[3] = false
[BAO]   Flag[4] = false
[BAO]   Flag[5] = false
[BAO] Boolean Array State:
[BAO]   Flag[0] = false
[BAO]   Flag[1] = true
[BAO]   Flag[2] = false
[BAO]   Flag[3] = false
[BAO]   Flag[4] = false
[BAO]   Flag[5] = false
[BAO] EWMA: BEFORE
[BAO]   previous_predicted_read_budget  = 0
[BAO]   previous_predicted_write_budget = 65691
[BAO]   new_read_budget                 = 591026
[BAO]   new_write_budget                = 65672
[BAO]   alpha                           = 2
[BAO]   scaling_factor                  = 10
[BAO] get_operation_usage READ MAX_INT -1 - r_reg 138125 == -138126
[BAO] get_operation_usage WRITE MAX_INT -1 - w_reg -65716 == 65715
[BAO] [BAO] OK current_write_usage != 0
[BAO] EWMA: AFTER
[BAO]   previous_predicted_read_budget  = 0
[BAO]   previous_predicted_write_budget = 65672
[BAO]   new_read_budget                 = 591026
[BAO]   new_write_budget                = 65680
[BAO]   alpha                           = 2
[BAO]   scaling_factor                  = 10
[BAO] VM: AFTER
[BAO]   depleated_op_type               = 4294967295
[BAO]   defined_pmu_read_val            = 591026
[BAO]   defined_pmu_write_val           = 65672
[BAO]   current_used_read_budget        = 2955131
[BAO]   current_used_write_budget       = 65715
[BAO]   new_read_budget                 = 591026
[BAO]   new_write_budget                = 65680
[BAO]   total_used_read_budget          = 2955131
[BAO]   total_used_write_budget         = 1098653
[BAO]   total_calculated_new_read_budget = 0
[BAO]   total_calculated_new_write_budget= 0
[BAO] Counters: AFTER
[BAO] C0: 0
[BAO] C1: 0
[BAO] C2: 0
[BAO] C3: 0
[BAO] C4: 0
[BAO] C5: 0
[DEBUG] idx 12
[DEBUG] idx to 13
[DEBUG] done
[DEBUG] Configured counter.
[DEBUG] Started counter.
[DEBUG] suspending task 0[DEBUG] sgi signal pmu 1

[DEBUG] suspending task 1
[DEBUG] Stoped counter.
[DEBUG] control TIMEOUT: 
[DEBUG] (current_time_task_any - last_check_time_task_any) >= period_task_any
[DEBUG] (438 - 404) >= 30 | 34 >= 30
[DEBUG] calling HC_regulator_get_new_budget
[BAO] regulator_budget_depleted	 formula 0
[BAO] VM: BEFORE
[BAO]   depleated_op_type               = 4294967295
[BAO]   defined_pmu_read_val            = 591026
[BAO]   defined_pmu_write_val           = 65680
[BAO]   current_used_read_budget        = 2955131
[BAO]   current_used_write_budget       = 65715
[BAO]   new_read_budget                 = 591026
[BAO]   new_write_budget                = 65680
[BAO]   total_used_read_budget          = 2955131
[BAO]   total_used_write_budget         = 1098653
[BAO]   total_calculated_new_read_budget = 0
[BAO]   total_calculated_new_write_budget= 0
[BAO] Counters: BEFORE
[BAO] C0: 4294835276
[BAO] C1: 67506
[BAO] C2: 0
[BAO] C3: 0
[BAO] C4: 0
[BAO] C5: 0
[BAO] Boolean Array State:
[BAO]   Flag[0] = false
[BAO]   Flag[1] = false
[BAO]   Flag[2] = false
[BAO]   Flag[3] = false
[BAO]   Flag[4] = false
[BAO]   Flag[5] = false
[BAO] Boolean Array State:
[BAO]   Flag[0] = false
[BAO]   Flag[1] = true
[BAO]   Flag[2] = false
[BAO]   Flag[3] = false
[BAO]   Flag[4] = false
[BAO]   Flag[5] = false
[BAO] EWMA: BEFORE
[BAO]   previous_predicted_read_budget  = 0
[BAO]   previous_predicted_write_budget = 65672
[BAO]   new_read_budget                 = 591026
[BAO]   new_write_budget                = 65680
[BAO]   alpha                           = 2
[BAO]   scaling_factor                  = 10
[BAO] get_operation_usage READ MAX_INT -1 - r_reg 132019 == -132020
[BAO] get_operation_usage WRITE MAX_INT -1 - w_reg -67507 == 67506
[BAO] [BAO] OK current_write_usage != 0
[BAO] EWMA: AFTER
[BAO]   previous_predicted_read_budget  = 0
[BAO]   previous_predicted_write_budget = 65680
[BAO]   new_read_budget                 = 591026
[BAO]   new_write_budget                = 66045
[BAO]   alpha                           = 2
[BAO]   scaling_factor                  = 10
[BAO] VM: AFTER
[BAO]   depleated_op_type               = 4294967295
[BAO]   defined_pmu_read_val            = 591026
[BAO]   defined_pmu_write_val           = 65680
[BAO]   current_used_read_budget        = 2955131
[BAO]   current_used_write_budget       = 67506
[BAO]   new_read_budget                 = 591026
[BAO]   new_write_budget                = 66045
[BAO]   total_used_read_budget          = 2955131
[BAO]   total_used_write_budget         = 1166159
[BAO]   total_calculated_new_read_budget = 0
[BAO]   total_calculated_new_write_budget= 0
[BAO] Counters: AFTER
[BAO] C0: 0
[BAO] C1: 0
[BAO] C2: 0
[BAO] C3: 0
[BAO] C4: 0
[BAO] C5: 0
[DEBUG] idx 13
[DEBUG] idx to 14
[DEBUG] done
[DEBUG] Configured counter.
[DEBUG] Started counter.
[DEBUG] suspending task 0
[DEBUG] sgi signal pmu 1
[DEBUG] sgi signal pmu 1

[DEBUG] Stoped counter.
[DEBUG] control TIMEOUT: 
[DEBUG] (current_time_task_any - last_check_time_task_any) >= period_task_any
[DEBUG] (472 - 438) >= 30 | 34 >= 30
[DEBUG] calling HC_regulator_get_new_budget
[BAO] regulator_budget_depleted	 formula 0
[BAO] VM: BEFORE
[BAO]   depleated_op_type               = 4294967295
[BAO]   defined_pmu_read_val            = 591026
[BAO]   defined_pmu_write_val           = 66045
[BAO]   current_used_read_budget        = 2955131
[BAO]   current_used_write_budget       = 67506
[BAO]   new_read_budget                 = 591026
[BAO]   new_write_budget                = 66045
[BAO]   total_used_read_budget          = 2955131
[BAO]   total_used_write_budget         = 1166159
[BAO]   total_calculated_new_read_budget = 0
[BAO]   total_calculated_new_write_budget= 0
[BAO] Counters: BEFORE
[BAO] C0: 4294832946
[BAO] C1: 66482
[BAO] C2: 0
[BAO] C3: 0
[BAO] C4: 0
[BAO] C5: 0
[BAO] Boolean Array State:
[BAO]   Flag[0] = false
[BAO]   Flag[1] = false
[BAO]   Flag[2] = false
[BAO]   Flag[3] = false
[BAO]   Flag[4] = false
[BAO]   Flag[5] = false
[BAO] Boolean Array State:
[BAO]   Flag[0] = false
[BAO]   Flag[1] = true
[BAO]   Flag[2] = false
[BAO]   Flag[3] = false
[BAO]   Flag[4] = false
[BAO]   Flag[5] = false
[BAO] EWMA: BEFORE
[BAO]   previous_predicted_read_budget  = 0
[BAO]   previous_predicted_write_budget = 65680
[BAO]   new_read_budget                 = 591026
[BAO]   new_write_budget                = 66045
[BAO]   alpha                           = 2
[BAO]   scaling_factor                  = 10
[BAO] get_operation_usage READ MAX_INT -1 - r_reg 134349 == -134350
[BAO] get_operation_usage WRITE MAX_INT -1 - w_reg -66483 == 66482
[BAO] [BAO] OK current_write_usage != 0
[BAO] EWMA: AFTER
[BAO]   previous_predicted_read_budget  = 0
[BAO]   previous_predicted_write_budget = 66045
[BAO]   new_read_budget                 = 591026
[BAO]   new_write_budget                = 66132
[BAO]   alpha                           = 2
[BAO]   scaling_factor                  = 10
[BAO] VM: AFTER
[BAO]   depleated_op_type               = 4294967295
[BAO]   defined_pmu_read_val            = 591026
[BAO]   defined_pmu_write_val           = 66045
[BAO]   current_used_read_budget        = 2955131
[BAO]   current_used_write_budget       = 66482
[BAO]   new_read_budget                 = 591026
[BAO]   new_write_budget                = 66132
[BAO]   total_used_read_budget          = 2955131
[BAO]   total_used_write_budget         = 1232641
[BAO]   total_calculated_new_read_budget = 0
[BAO]   total_calculated_new_write_budget= 0
[BAO] Counters: AFTER
[BAO] C0: 0
[BAO] C1: 0
[BAO] C2: 0
[BAO] C3: 0
[BAO] C4: 0
[BAO] C5: 0
[DEBUG] idx 14
[DEBUG] idx to 15
[DEBUG] done
[DEBUG] Configured counter.
[DEBUG] Started counter.
[DEBUG] suspending task 0
[DEBUG] sgi signal pmu 1
[DEBUG] sgi signal pmu 1

[DEBUG] Stoped counter.
[DEBUG] control TIMEOUT: 
[DEBUG] (current_time_task_any - last_check_time_task_any) >= period_task_any
[DEBUG] (506 - 472) >= 30 | 34 >= 30
[DEBUG] calling HC_regulator_get_new_budget
[BAO] regulator_budget_depleted	 formula 0
[BAO] VM: BEFORE
[BAO]   depleated_op_type               = 4294967295
[BAO]   defined_pmu_read_val            = 591026
[BAO]   defined_pmu_write_val           = 66132
[BAO]   current_used_read_budget        = 2955131
[BAO]   current_used_write_budget       = 66482
[BAO]   new_read_budget                 = 591026
[BAO]   new_write_budget                = 66132
[BAO]   total_used_read_budget          = 2955131
[BAO]   total_used_write_budget         = 1232641
[BAO]   total_calculated_new_read_budget = 0
[BAO]   total_calculated_new_write_budget= 0
[BAO] Counters: BEFORE
[BAO] C0: 4294832737
[BAO] C1: 66419
[BAO] C2: 0
[BAO] C3: 0
[BAO] C4: 0
[BAO] C5: 0
[BAO] Boolean Array State:
[BAO]   Flag[0] = false
[BAO]   Flag[1] = false
[BAO]   Flag[2] = false
[BAO]   Flag[3] = false
[BAO]   Flag[4] = false
[BAO]   Flag[5] = false
[BAO] Boolean Array State:
[BAO]   Flag[0] = false
[BAO]   Flag[1] = true
[BAO]   Flag[2] = false
[BAO]   Flag[3] = false
[BAO]   Flag[4] = false
[BAO]   Flag[5] = false
[BAO] EWMA: BEFORE
[BAO]   previous_predicted_read_budget  = 0
[BAO]   previous_predicted_write_budget = 66045
[BAO]   new_read_budget                 = 591026
[BAO]   new_write_budget                = 66132
[BAO]   alpha                           = 2
[BAO]   scaling_factor                  = 10
[BAO] get_operation_usage READ MAX_INT -1 - r_reg 134558 == -134559
[BAO] get_operation_usage WRITE MAX_INT -1 - w_reg -66420 == 66419
[BAO] [BAO] OK current_write_usage != 0
[BAO] EWMA: AFTER
[BAO]   previous_predicted_read_budget  = 0
[BAO]   previous_predicted_write_budget = 66132
[BAO]   new_read_budget                 = 591026
[BAO]   new_write_budget                = 66189
[BAO]   alpha                           = 2
[BAO]   scaling_factor                  = 10
[BAO] VM: AFTER
[BAO]   depleated_op_type               = 4294967295
[BAO]   defined_pmu_read_val            = 591026
[BAO]   defined_pmu_write_val           = 66132
[BAO]   current_used_read_budget        = 2955131
[BAO]   current_used_write_budget       = 66419
[BAO]   new_read_budget                 = 591026
[BAO]   new_write_budget                = 66189
[BAO]   total_used_read_budget          = 2955131
[BAO]   total_used_write_budget         = 1299060
[BAO]   total_calculated_new_read_budget = 0
[BAO]   total_calculated_new_write_budget= 0
[BAO] Counters: AFTER
[BAO] C0: 0
[BAO] C1: 0
[BAO] C2: 0
[BAO] C3: 0
[BAO] C4: 0
[BAO] C5: 0
[DEBUG] idx 15
[DEBUG] idx to 16
[DEBUG] done
[DEBUG] Configured counter.
[DEBUG] Started counter.
[DEBUG] suspending task 0
[DEBUG] sgi signal pmu 1
[DEBUG] suspending task 1
[DEBUG] Stoped counter.
[DEBUG] control TIMEOUT: 
[DEBUG] (current_time_task_any - last_check_time_task_any) >= period_task_any
[DEBUG] (540 - 506) >= 30 | 34 >= 30
[DEBUG] calling HC_regulator_get_new_budget
[BAO] regulator_budget_depleted	 formula 0
[BAO] VM: BEFORE
[BAO]   depleated_op_type               = 4294967295
[BAO]   defined_pmu_read_val            = 591026
[BAO]   defined_pmu_write_val           = 66189
[BAO]   current_used_read_budget        = 2955131
[BAO]   current_used_write_budget       = 66419
[BAO]   new_read_budget                 = 591026
[BAO]   new_write_budget                = 66189
[BAO]   total_used_read_budget          = 2955131
[BAO]   total_used_write_budget         = 1299060
[BAO]   total_calculated_new_read_budget = 0
[BAO]   total_calculated_new_write_budget= 0
[BAO] Counters: BEFORE
[BAO] C0: 4294833113
[BAO] C1: 66374
[BAO] C2: 0
[BAO] C3: 0
[BAO] C4: 0
[BAO] C5: 0
[BAO] Boolean Array State:
[BAO]   Flag[0] = false
[BAO]   Flag[1] = false
[BAO]   Flag[2] = false
[BAO]   Flag[3] = false
[BAO]   Flag[4] = false
[BAO]   Flag[5] = false
[BAO] Boolean Array State:
[BAO]   Flag[0] = false
[BAO]   Flag[1] = true
[BAO]   Flag[2] = false
[BAO]   Flag[3] = false
[BAO]   Flag[4] = false
[BAO]   Flag[5] = false
[BAO] EWMA: BEFORE
[BAO]   previous_predicted_read_budget  = 0
[BAO]   previous_predicted_write_budget = 66132
[BAO]   new_read_budget                 = 591026
[BAO]   new_write_budget                = 66189
[BAO]   alpha                           = 2
[BAO]   scaling_factor                  = 10
[BAO] get_operation_usage READ MAX_INT -1 - r_reg 134182 == -134183
[BAO] get_operation_usage WRITE MAX_INT -1 - w_reg -66375 == 66374
[BAO] [BAO] OK current_write_usage != 0
[BAO] EWMA: AFTER
[BAO]   previous_predicted_read_budget  = 0
[BAO]   previous_predicted_write_budget = 66189
[BAO]   new_read_budget                 = 591026
[BAO]   new_write_budget                = 66226
[BAO]   alpha                           = 2
[BAO]   scaling_factor                  = 10
[BAO] VM: AFTER
[BAO]   depleated_op_type               = 4294967295
[BAO]   defined_pmu_read_val            = 591026
[BAO]   defined_pmu_write_val           = 66189
[BAO]   current_used_read_budget        = 2955131
[BAO]   current_used_write_budget       = 66374
[BAO]   new_read_budget                 = 591026
[BAO]   new_write_budget                = 66226
[BAO]   total_used_read_budget          = 2955131
[BAO]   total_used_write_budget         = 1365434
[BAO]   total_calculated_new_read_budget = 0
[BAO]   total_calculated_new_write_budget= 0
[BAO] Counters: AFTER
[BAO] C0: 0
[BAO] C1: 0
[BAO] C2: 0
[BAO] C3: 0
[BAO] C4: 0
[BAO] C5: 0
[DEBUG] idx 16
[DEBUG] idx to 17
[DEBUG] done
[DEBUG] Configured counter.
[DEBUG] Started counter.
[DEBUG] suspending task 0
[DEBUG] sgi signal pmu 1
[DEBUG] sgi signal pmu 1

[DEBUG] Stoped counter.
[DEBUG] control TIMEOUT: 
[DEBUG] (current_time_task_any - last_check_time_task_any) >= period_task_any
[DEBUG] (574 - 540) >= 30 | 34 >= 30
[DEBUG] calling HC_regulator_get_new_budget
[BAO] regulator_budget_depleted	 formula 0
[BAO] VM: BEFORE
[BAO]   depleated_op_type               = 4294967295
[BAO]   defined_pmu_read_val            = 591026
[BAO]   defined_pmu_write_val           = 66226
[BAO]   current_used_read_budget        = 2955131
[BAO]   current_used_write_budget       = 66374
[BAO]   new_read_budget                 = 591026
[BAO]   new_write_budget                = 66226
[BAO]   total_used_read_budget          = 2955131
[BAO]   total_used_write_budget         = 1365434
[BAO]   total_calculated_new_read_budget = 0
[BAO]   total_calculated_new_write_budget= 0
[BAO] Counters: BEFORE
[BAO] C0: 4294833263
[BAO] C1: 66454
[BAO] C2: 0
[BAO] C3: 0
[BAO] C4: 0
[BAO] C5: 0
[BAO] Boolean Array State:
[BAO]   Flag[0] = false
[BAO]   Flag[1] = false
[BAO]   Flag[2] = false
[BAO]   Flag[3] = false
[BAO]   Flag[4] = false
[BAO]   Flag[5] = false
[BAO] Boolean Array State:
[BAO]   Flag[0] = false
[BAO]   Flag[1] = true
[BAO]   Flag[2] = false
[BAO]   Flag[3] = false
[BAO]   Flag[4] = false
[BAO]   Flag[5] = false
[BAO] EWMA: BEFORE
[BAO]   previous_predicted_read_budget  = 0
[BAO]   previous_predicted_write_budget = 66189
[BAO]   new_read_budget                 = 591026
[BAO]   new_write_budget                = 66226
[BAO]   alpha                           = 2
[BAO]   scaling_factor                  = 10
[BAO] get_operation_usage READ MAX_INT -1 - r_reg 134032 == -134033
[BAO] get_operation_usage WRITE MAX_INT -1 - w_reg -66455 == 66454
[BAO] [BAO] OK current_write_usage != 0
[BAO] EWMA: AFTER
[BAO]   previous_predicted_read_budget  = 0
[BAO]   previous_predicted_write_budget = 66226
[BAO]   new_read_budget                 = 591026
[BAO]   new_write_budget                = 66271
[BAO]   alpha                           = 2
[BAO]   scaling_factor                  = 10
[BAO] VM: AFTER
[BAO]   depleated_op_type               = 4294967295
[BAO]   defined_pmu_read_val            = 591026
[BAO]   defined_pmu_write_val           = 66226
[BAO]   current_used_read_budget        = 2955131
[BAO]   current_used_write_budget       = 66454
[BAO]   new_read_budget                 = 591026
[BAO]   new_write_budget                = 66271
[BAO]   total_used_read_budget          = 2955131
[BAO]   total_used_write_budget         = 1431888
[BAO]   total_calculated_new_read_budget = 0
[BAO]   total_calculated_new_write_budget= 0
[BAO] Counters: AFTER
[BAO] C0: 0
[BAO] C1: 0
[BAO] C2: 0
[BAO] C3: 0
[BAO] C4: 0
[BAO] C5: 0
[DEBUG] idx 17
[DEBUG] idx to 18
[DEBUG] done
[DEBUG] Configured counter.
[DEBUG] Started counter.
[DEBUG] suspending task 0
[DEBUG] sgi signal pmu 1
[DEBUG] sgi signal pmu 1

[DEBUG] Stoped counter.
[DEBUG] control TIMEOUT: 
[DEBUG] (current_time_task_any - last_check_time_task_any) >= period_task_any
[DEBUG] (608 - 574) >= 30 | 34 >= 30
[DEBUG] calling HC_regulator_get_new_budget
[BAO] regulator_budget_depleted	 formula 0
[BAO] VM: BEFORE
[BAO]   depleated_op_type               = 4294967295
[BAO]   defined_pmu_read_val            = 591026
[BAO]   defined_pmu_write_val           = 66271
[BAO]   current_used_read_budget        = 2955131
[BAO]   current_used_write_budget       = 66454
[BAO]   new_read_budget                 = 591026
[BAO]   new_write_budget                = 66271
[BAO]   total_used_read_budget          = 2955131
[BAO]   total_used_write_budget         = 1431888
[BAO]   total_calculated_new_read_budget = 0
[BAO]   total_calculated_new_write_budget= 0
[BAO] Counters: BEFORE
[BAO] C0: 4294833267
[BAO] C1: 66311
[BAO] C2: 0
[BAO] C3: 0
[BAO] C4: 0
[BAO] C5: 0
[BAO] Boolean Array State:
[BAO]   Flag[0] = false
