[BAO]   previous_predicted_write_budget = 264
[BAO]   new_read_budget                 = 316
[BAO]   new_write_budget                = 264
[BAO]   alpha                           = 2
[BAO]   scaling_factor                  = 10
[BAO] OK current_read_usage != 0
[BAO] OK current_write_usage != 0
[BAO] EWMA: AFTER
[BAO]   previous_predicted_read_budget  = 316
[BAO]   previous_predicted_write_budget = 264
[BAO]   new_read_budget                 = 316
[BAO]   new_write_budget                = 264
[BAO]   alpha                           = 2
[BAO]   scaling_factor                  = 10
[BAO] VM: AFTER
[BAO]   depleated_op_type               = 4294967295
[BAO]   defined_pmu_read_val            = 316
[BAO]   defined_pmu_write_val           = 264
[BAO]   current_used_read_budget        = u
[BAO]   current_used_write_budget       = u
[BAO]   new_read_budget                 = 316
[BAO]   new_write_budget                = 264
[BAO]   total_used_read_budget          = u
[BAO]   total_used_write_budget         = u
[BAO]   total_calculated_new_read_budget = u
[BAO]   total_calculated_new_write_budget= u
++idx to 13
[DEBUG] done
[DEBUG] get budget TIMEOUT: 
[DEBUG] (current_time_task_any - last_check_time_task_any) >= period_task_any
[DEBUG] (4513 - 4212) >= 300 | 301 >= 300
[DEBUG] suspending task 0
[DEBUG] calling HC_regulator_get_new_budget
[BAO] regulator_budget_depleted	 formula 0
[BAO] VM: BEFORE
[BAO]   depleated_op_type               = 4294967295
[BAO]   defined_pmu_read_val            = 316
[BAO]   defined_pmu_write_val           = 264
[BAO]   current_used_read_budget        = u
[BAO]   current_used_write_budget       = u
[BAO]   new_read_budget                 = 316
[BAO]   new_write_budget                = 264
[BAO]   total_used_read_budget          = u
[BAO]   total_used_write_budget         = u
[BAO]   total_calculated_new_read_budget = u
[BAO]   total_calculated_new_write_budget= u
[BAO] Counters: BEFORE
[BAO] C0: 316
[BAO] C1: 264
[BAO] C2: 0
[BAO] C3: 0
[BAO] C4: 0
[BAO] C5: 0
[BAO] EWMA: BEFORE
[BAO]   previous_predicted_read_budget  = 316
[BAO]   previous_predicted_write_budget = 264
[BAO]   new_read_budget                 = 316
[BAO]   new_write_budget                = 264
[BAO]   alpha                           = 2
[BAO]   scaling_factor                  = 10
[BAO] OK current_read_usage != 0
[BAO] OK current_write_usage != 0
[BAO] EWMA: AFTER
[BAO]   previous_predicted_read_budget  = 316
[BAO]   previous_predicted_write_budget = 264
[BAO]   new_read_budget                 = 316
[BAO]   new_write_budget                = 264
[BAO]   alpha                           = 2
[BAO]   scaling_factor                  = 10
[BAO] VM: AFTER
[BAO]   depleated_op_type               = 4294967295
[BAO]   defined_pmu_read_val            = 316
[BAO]   defined_pmu_write_val           = 264
[BAO]   current_used_read_budget        = u
[BAO]   current_used_write_budget       = u
[BAO]   new_read_budget                 = 316
[BAO]   new_write_budget                = 264
[BAO]   total_used_read_budget          = u
[BAO]   total_used_write_budget         = u
[BAO]   total_calculated_new_read_budget = u
[BAO]   total_calculated_new_write_budget= u
++idx to 14
[DEBUG] done
[DEBUG] get budget TIMEOUT: 
[DEBUG] (current_time_task_any - last_check_time_task_any) >= period_task_any
[DEBUG] (4814 - 4513) >= 300 | 301 >= 300
[DEBUG] suspending task 0
[DEBUG] calling HC_regulator_get_new_budget
[BAO] regulator_budget_depleted	 formula 0
[BAO] VM: BEFORE
[BAO]   depleated_op_type               = 4294967295
[BAO]   defined_pmu_read_val            = 316
[BAO]   defined_pmu_write_val           = 264
[BAO]   current_used_read_budget        = u
[BAO]   current_used_write_budget       = u
[BAO]   new_read_budget                 = 316
[BAO]   new_write_budget                = 264
[BAO]   total_used_read_budget          = u
[BAO]   total_used_write_budget         = u
[BAO]   total_calculated_new_read_budget = u
[BAO]   total_calculated_new_write_budget= u
[BAO] Counters: BEFORE
[BAO] C0: 316
[BAO] C1: 264
[BAO] C2: 0
[BAO] C3: 0
[BAO] C4: 0
[BAO] C5: 0
[BAO] EWMA: BEFORE
[BAO]   previous_predicted_read_budget  = 316
[BAO]   previous_predicted_write_budget = 264
[BAO]   new_read_budget                 = 316
[BAO]   new_write_budget                = 264
[BAO]   alpha                           = 2
[BAO]   scaling_factor                  = 10
[BAO] OK current_read_usage != 0
[BAO] OK current_write_usage != 0
[BAO] EWMA: AFTER
[BAO]   previous_predicted_read_budget  = 316
[BAO]   previous_predicted_write_budget = 264
[BAO]   new_read_budget                 = 316
[BAO]   new_write_budget                = 264
[BAO]   alpha                           = 2
[BAO]   scaling_factor                  = 10
[BAO] VM: AFTER
[BAO]   depleated_op_type               = 4294967295
[BAO]   defined_pmu_read_val            = 316
[BAO]   defined_pmu_write_val           = 264
[BAO]   current_used_read_budget        = u
[BAO]   current_used_write_budget       = u
[BAO]   new_read_budget                 = 316
[BAO]   new_write_budget                = 264
[BAO]   total_used_read_budget          = u
[BAO]   total_used_write_budget         = u
[BAO]   total_calculated_new_read_budget = u
[BAO]   total_calculated_new_write_budget= u
++idx to 15
[DEBUG] done
EWMA,5845,4887,4568,3816,629,1131,302,311,313,315,316,316,316,316,316,316,316,316,316,524,943,261,259,261,263,264,264,264,264,264,264,264,264,264,125,326,321,319,317,316,316,316,316,316,316,316,316,316,316,104,271,269,267,265,264,264,264,264,264,264,264,264,264,264,
TASK: OVER 1 | UNDER 16
[DEBUG] get budget TIMEOUT: 
[DEBUG] (current_time_task_any - last_check_time_task_any) >= period_task_any
[DEBUG] (5121 - 4814) >= 300 | 307 >= 300
[DEBUG] suspending task 0
[DEBUG] calling HC_regulator_get_new_budget
[BAO] regulator_budget_depleted	 formula 1
[BAO] VM: BEFORE
[BAO]   depleated_op_type               = 4294967295
[BAO]   defined_pmu_read_val            = 316
[BAO]   defined_pmu_write_val           = 264
[BAO]   current_used_read_budget        = u
[BAO]   current_used_write_budget       = u
[BAO]   new_read_budget                 = 316
[BAO]   new_write_budget                = 264
[BAO]   total_used_read_budget          = u
[BAO]   total_used_write_budget         = u
[BAO]   total_calculated_new_read_budget = u
[BAO]   total_calculated_new_write_budget= u
[BAO] Counters: BEFORE
[BAO] C0: 318
[BAO] C1: 264
[BAO] C2: 0
[BAO] C3: 0
[BAO] C4: 0
[BAO] C5: 0
[BAO] SW: BEFORE
[BAO]   current_read_array_size = 0
[BAO]   current_write_array_size = 0
[BAO]   read_index              = 0
[BAO]   write_index             = 0
[BAO] SW: AFTER
[BAO]   current_read_array_size = 1
[BAO]     read_usage[u]       = 0
[BAO]   current_write_array_size = 1
[BAO]     write_usage[u]      = 0
[BAO]   read_index              = 1
[BAO]   write_index             = 1
[BAO] VM: AFTER
[BAO]   depleated_op_type               = 4294967295
[BAO]   defined_pmu_read_val            = 316
[BAO]   defined_pmu_write_val           = 264
[BAO]   current_used_read_budget        = u
[BAO]   current_used_write_budget       = u
[BAO]   new_read_budget                 = 316
[BAO]   new_write_budget                = 264
[BAO]   total_used_read_budget          = u
[BAO]   total_used_write_budget         = u
[BAO]   total_calculated_new_read_budget = u
[BAO]   total_calculated_new_write_budget= u
++idx to 1
[DEBUG] done
[DEBUG] get budget TIMEOUT: 
[DEBUG] (current_time_task_any - last_check_time_task_any) >= period_task_any
[DEBUG] (5422 - 5121) >= 300 | 301 >= 300
[DEBUG] suspending task 0
[DEBUG] calling HC_regulator_get_new_budget
[BAO] regulator_budget_depleted	 formula 1
[BAO] VM: BEFORE
[BAO]   depleated_op_type               = 4294967295
[BAO]   defined_pmu_read_val            = 316
[BAO]   defined_pmu_write_val           = 264
[BAO]   current_used_read_budget        = u
[BAO]   current_used_write_budget       = u
[BAO]   new_read_budget                 = 316
[BAO]   new_write_budget                = 264
[BAO]   total_used_read_budget          = u
[BAO]   total_used_write_budget         = u
[BAO]   total_calculated_new_read_budget = u
[BAO]   total_calculated_new_write_budget= u
[BAO] Counters: BEFORE
[BAO] C0: 318
[BAO] C1: 264
[BAO] C2: 0
[BAO] C3: 0
[BAO] C4: 0
[BAO] C5: 0
[BAO] SW: BEFORE
[BAO]   current_read_array_size = 1
[BAO]     read_usage[u]       = 0
[BAO]   current_write_array_size = 1
[BAO]     write_usage[u]      = 0
[BAO]   read_index              = 1
[BAO]   write_index             = 1
[BAO] SW: AFTER
[BAO]   current_read_array_size = 2
[BAO]     read_usage[u]       = 0
[BAO]     read_usage[u]       = 1
[BAO]   current_write_array_size = 2
[BAO]     write_usage[u]      = 0
[BAO]     write_usage[u]      = 1
[BAO]   read_index              = 2
[BAO]   write_index             = 2
[BAO] VM: AFTER
[BAO]   depleated_op_type               = 4294967295
[BAO]   defined_pmu_read_val            = 316
[BAO]   defined_pmu_write_val           = 264
[BAO]   current_used_read_budget        = u
[BAO]   current_used_write_budget       = u
[BAO]   new_read_budget                 = 316
[BAO]   new_write_budget                = 264
[BAO]   total_used_read_budget          = u
[BAO]   total_used_write_budget         = u
[BAO]   total_calculated_new_read_budget = u
[BAO]   total_calculated_new_write_budget= u
++idx to 2
[DEBUG] done

306624 bytes read in 91 ms (13.7 MiB/s)
## Starting application at 0x00200000 ...
BENCH_ARRAY_INDEX 0
budget_function,total_used_budget_r,total_used_budget_w,total_calc_r,total_calc_w,used_budget_per_period_read[0],used_budget_per_period_read[1],used_budget_per_period_read[2],used_budget_per_period_read[3],used_budget_per_period_read[4],used_budget_per_period_read[5],used_budget_per_period_read[6],used_budget_per_period_read[7],used_budget_per_period_read[8],used_budget_per_period_read[9],used_budget_per_period_read[10],used_budget_per_period_read[11],used_budget_per_period_read[12],used_budget_per_period_read[13],used_budget_per_period_read[14],used_budget_per_period_write[0],used_budget_per_period_write[1],used_budget_per_period_write[2],used_budget_per_period_write[3],used_budget_per_period_write[4],used_budget_per_period_write[5],used_budget_per_period_write[6],used_budget_per_period_write[7],used_budget_per_period_write[8],used_budget_per_period_write[9],used_budget_per_period_write[10],used_budget_per_period_write[11],used_budget_per_period_write[12],used_budget_per_period_write[13],used_budget_per_period_write[14],calc_per_period_read[0],calc_per_period_read[1],calc_per_period_read[2],calc_per_period_read[3],calc_per_period_read[4],calc_per_period_read[5],calc_per_period_read[6],calc_per_period_read[7],calc_per_period_read[8],calc_per_period_read[9],calc_per_period_read[10],calc_per_period_read[11],calc_per_period_read[12],calc_per_period_read[13],calc_per_period_read[14],calc_per_period_write[0],calc_per_period_write[1],calc_per_period_write[2],calc_per_period_write[3],calc_per_period_write[4],calc_per_period_write[5],calc_per_period_write[6],calc_per_period_write[7],calc_per_period_write[8],calc_per_period_write[9],calc_per_period_write[10],calc_per_period_write[11],calc_per_period_write[12],calc_per_period_write[13],calc_per_period_write[14],
